#styr																																											
#cur_yr																																																		
2020																																																		
#styr																																																		
1960																																																		
#endyr																																																		
2022																																																		
#N_data_sets																																																		
1																																																		
#N_yrs_data_sets																																																		
43																																																		
#fshry_yrs																																																		
1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019								
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									1977																																											
